Object : ellipsoid  0.675 -0.359 -0.390 -0.139  0.107  0.141  0.135 77.243 88.532 83.595;
Object : ellipsoid  1.751 -0.259  0.371  0.256  0.135  0.117  0.132 65.018 53.397 47.038;
Object : ellipsoid  0.721 -0.437 -0.180 -0.088  0.102  0.117  0.124 30.604 65.206 39.331;
Object : ellipsoid  0.831  0.334 -0.595 -0.027  0.120  0.113  0.146 27.242 87.802 58.709;
Object : ellipsoid  1.229  0.099  0.065 -0.025  0.117  0.148  0.122 89.503 43.200 53.754;
Object : ellipsoid  1.970 -0.115 -0.444  0.114  0.104  0.140  0.119 10.276 10.216 11.779;
Object : ellipsoid  0.661  0.063 -0.637  0.069  0.114  0.146  0.144 65.666 26.583 88.866;
Object : ellipsoid  0.823  0.324  0.121 -0.137  0.105  0.114  0.111 42.116 16.966 42.935;
Object : ellipsoid  0.578 -0.135  0.371 -0.084  0.109  0.119  0.136 44.245 39.918  3.543;
Object : ellipsoid  1.193 -0.315  0.328 -0.210  0.105  0.119  0.126 65.385 73.252 43.494;
Object : ellipsoid  1.252  0.081 -0.298  0.389  0.121  0.138  0.121 32.810 40.935 21.264;
Object : ellipsoid  0.606 -0.358  0.167  0.011  0.107  0.120  0.113  8.989 65.826 49.186;
Object : ellipsoid  1.505 -0.562 -0.083  0.242  0.138  0.110  0.106 67.127 51.810  4.748;
Object : ellipsoid  0.647 -0.116  0.388  0.118  0.104  0.145  0.131  0.175  9.303  7.860;
Object : ellipsoid  0.536  0.491  0.275  0.103  0.119  0.142  0.110 71.764 60.478 18.756;
Object : ellipsoid  1.910  0.172 -0.276 -0.044  0.133  0.121  0.117 43.099 28.275 21.624;
Object : ellipsoid  1.513  0.089  0.670 -0.009  0.137  0.113  0.123  6.779  8.393 39.423;
Object : ellipsoid  1.448 -0.123 -0.002  0.242  0.113  0.123  0.141  8.565 45.057 53.728;
Object : ellipsoid  1.490 -0.184  0.273  0.181  0.146  0.133  0.123 83.304 61.849 77.270;
Object : ellipsoid  1.530  0.241 -0.371 -0.067  0.139  0.107  0.148 49.638 75.147 43.037;
Object : ellipsoid  1.595  0.035  0.503 -0.269  0.122  0.120  0.112 31.579 25.574 55.247;
Object : ellipsoid  0.748  0.400 -0.463 -0.016  0.109  0.143  0.103 35.236 73.874 62.368;
Object : ellipsoid  1.728 -0.330 -0.342  0.197  0.150  0.136  0.121 49.381  3.212 63.370;
Object : ellipsoid  1.253 -0.448 -0.151 -0.266  0.141  0.131  0.113 18.599 44.197 86.596;
Object : ellipsoid  1.489  0.036 -0.663 -0.200  0.127  0.134  0.107  6.241 15.681 88.381;
Object : ellipsoid  0.962  0.448  0.115 -0.545  0.120  0.124  0.117 70.659 25.217 84.402;
Object : ellipsoid  1.312  0.010 -0.034 -0.218  0.113  0.113  0.145 19.932 45.729 41.014;
Object : ellipsoid  1.064  0.486  0.202  0.116  0.116  0.121  0.118 12.843 86.695 32.169;
Object : ellipsoid  0.589 -0.222  0.318  0.167  0.129  0.111  0.128 67.983 79.469 35.330;
Object : ellipsoid  0.686  0.104 -0.415 -0.128  0.143  0.107  0.103 78.461 53.543 76.987;
Object : ellipsoid  1.232 -0.073  0.505 -0.236  0.110  0.119  0.106 73.957 48.035  2.304;
Object : ellipsoid  1.067 -0.081  0.487 -0.464  0.150  0.118  0.123 15.800 42.392 30.908;
Object : ellipsoid  1.679 -0.403 -0.227  0.243  0.141  0.116  0.138  4.809 30.133 29.530;
Object : ellipsoid  1.053  0.320  0.034  0.545  0.138  0.116  0.147 56.711 89.772 56.429;
Object : ellipsoid  0.581  0.504 -0.323  0.066  0.103  0.103  0.115 57.393 59.414 68.310;
Object : ellipsoid  0.657 -0.058 -0.387 -0.098  0.146  0.102  0.110 50.617 16.868 15.935;
Object : ellipsoid  1.820  0.233 -0.337 -0.120  0.137  0.146  0.123 40.189 25.629 37.489;
Object : ellipsoid  0.692 -0.555  0.028 -0.105  0.147  0.121  0.120 54.236 32.810 39.043;
Object : ellipsoid  0.759 -0.513 -0.288 -0.109  0.124  0.147  0.105  9.942 34.669 56.347;
Object : ellipsoid  1.584  0.221 -0.002  0.362  0.134  0.115  0.127  9.984 74.230 79.959;
Object : ellipsoid  0.839  0.029  0.288  0.515  0.104  0.148  0.121 13.390  5.700 26.840;
Object : ellipsoid  1.973  0.247  0.089  0.094  0.114  0.141  0.143 65.593  8.312 82.835;
Object : ellipsoid  0.821 -0.162 -0.374 -0.002  0.120  0.108  0.146  5.309 22.506 89.514;
Object : ellipsoid  1.614 -0.528 -0.138 -0.145  0.138  0.126  0.143 62.399 48.651 69.676;
Object : ellipsoid  1.621  0.304 -0.273 -0.292  0.134  0.123  0.134 49.746 84.287 35.911;
Object : ellipsoid  1.038 -0.577 -0.038 -0.240  0.149  0.115  0.112 35.017 63.394 68.608;
Object : ellipsoid  1.849  0.463 -0.273 -0.337  0.136  0.146  0.126 65.228 56.261 76.121;
Object : ellipsoid  0.786 -0.229  0.582 -0.056  0.117  0.127  0.149  0.222 24.537 11.446;
Object : ellipsoid  1.099 -0.092 -0.507 -0.276  0.145  0.107  0.140 61.516 43.333 86.731;
Object : ellipsoid  1.279 -0.165 -0.263  0.096  0.136  0.111  0.150  1.508 10.990 86.211;
Object : ellipsoid  0.513 -0.007 -0.637 -0.271  0.133  0.121  0.115  5.382  5.136 17.882;
Object : ellipsoid  1.702  0.250  0.639  0.017  0.105  0.112  0.137 38.416 57.629 84.363;
Object : ellipsoid  1.578  0.012 -0.418  0.295  0.129  0.130  0.138 16.050 77.438 28.977;
Object : ellipsoid  0.546 -0.015  0.556  0.509  0.122  0.145  0.146 36.109 66.514 86.140;
Object : ellipsoid  1.433  0.525 -0.176 -0.277  0.147  0.117  0.145  4.916 89.452 76.522;
Object : ellipsoid  1.946 -0.137 -0.667  0.245  0.128  0.135  0.136 55.125 71.445 27.069;
Object : ellipsoid  1.847 -0.562  0.030  0.016  0.146  0.139  0.112 73.687  3.395 68.608;
Object : ellipsoid  0.571  0.447 -0.166  0.255  0.106  0.126  0.121 64.329  1.033 20.571;
Object : ellipsoid  0.847 -0.026  0.190  0.239  0.125  0.114  0.130 54.340 79.977 42.029;
Object : ellipsoid  1.248 -0.203  0.443  0.032  0.122  0.145  0.148  7.406 31.901 77.793;
Object : ellipsoid  1.359  0.177 -0.208  0.223  0.100  0.132  0.132 79.621 31.357 34.983;
Object : ellipsoid  0.909 -0.152  0.439 -0.600  0.111  0.115  0.122 62.548 72.000 24.320;
Object : ellipsoid  0.664 -0.025 -0.089  0.207  0.149  0.121  0.133 40.538 78.922 86.633;
Object : ellipsoid  1.926 -0.357 -0.299  0.132  0.132  0.110  0.112 34.316 16.617 45.543;
Object : ellipsoid  1.369  0.098 -0.540 -0.010  0.131  0.130  0.137 85.895 72.253 14.350;
Object : ellipsoid  1.126 -0.064 -0.141  0.054  0.130  0.131  0.128 33.356 40.034 77.764;
Object : ellipsoid  1.005 -0.276  0.024 -0.092  0.123  0.142  0.148 20.550 43.313 33.645;
Object : ellipsoid  0.750 -0.520 -0.064 -0.208  0.118  0.145  0.129 54.853 67.573 89.109;
Object : ellipsoid  1.266 -0.123 -0.116  0.024  0.102  0.103  0.116 52.608 24.981 58.098;
Object : ellipsoid  0.666 -0.421 -0.119 -0.329  0.119  0.106  0.121 23.394  3.886 14.792;
Object : ellipsoid  1.198  0.394  0.503 -0.186  0.139  0.116  0.106 76.817 27.468 42.258;
Object : ellipsoid  0.725  0.181 -0.580  0.225  0.107  0.102  0.103 38.410 31.753 77.745;
Object : ellipsoid  0.947  0.293 -0.007  0.031  0.141  0.134  0.125 25.956 57.360 23.624;
Object : ellipsoid  0.782 -0.021  0.554  0.173  0.133  0.106  0.144 41.782 63.179 17.532;
Object : ellipsoid  0.693 -0.440 -0.117 -0.208  0.107  0.140  0.106 22.818 18.907 60.392;
Object : ellipsoid  1.816  0.080  0.240 -0.045  0.147  0.105  0.107 73.930 49.276 45.455;
Object : ellipsoid  1.569 -0.221 -0.383 -0.292  0.129  0.139  0.146 61.052 52.116 74.910;
Object : ellipsoid  0.850  0.094  0.080 -0.170  0.140  0.146  0.132 84.165 63.609 13.906;
Object : ellipsoid  1.528  0.107  0.664 -0.237  0.101  0.103  0.117 24.395 64.453 41.842;
Object : ellipsoid  1.363 -0.178 -0.394  0.000  0.111  0.116  0.112 67.823 15.074 11.777;
Object : ellipsoid  1.855  0.293 -0.134 -0.191  0.142  0.104  0.104  5.090 28.403 72.351;
Object : ellipsoid  1.050 -0.459  0.438 -0.125  0.134  0.145  0.149 63.861 57.471  2.848;
Object : ellipsoid  0.851 -0.476 -0.290 -0.154  0.149  0.141  0.105 24.723 86.199 83.636;
Object : ellipsoid  1.518  0.296  0.244  0.046  0.126  0.130  0.111 19.727 86.112 66.035;
Object : ellipsoid  1.111 -0.337 -0.176 -0.288  0.108  0.142  0.110 74.744 53.362 70.805;
Object : ellipsoid  1.217 -0.060  0.221  0.273  0.123  0.109  0.133 24.998 39.427 22.037;
Object : ellipsoid  0.659 -0.282  0.278  0.654  0.149  0.133  0.103 27.718 68.175 10.179;
Object : ellipsoid  1.026  0.288  0.228  0.011  0.104  0.138  0.148 28.978 11.536 51.521;
Object : ellipsoid  1.366  0.391 -0.205 -0.353  0.115  0.124  0.137 11.829  0.683 38.442;
Object : ellipsoid  1.068  0.225  0.088 -0.008  0.118  0.116  0.100  4.917 15.889 86.181;
Object : ellipsoid  1.081  0.550 -0.018  0.149  0.131  0.113  0.144 55.533  4.047 62.734;
Object : ellipsoid  1.833 -0.270  0.316  0.281  0.101  0.117  0.117 34.138 55.335 47.348;
Object : ellipsoid  1.735  0.318 -0.353  0.414  0.149  0.125  0.103 59.406 54.805 43.769;
Object : ellipsoid  0.714 -0.333 -0.456 -0.057  0.131  0.104  0.104 72.564 23.587 54.804;
Object : ellipsoid  1.741 -0.249 -0.204  0.037  0.109  0.106  0.137 25.836  3.160 63.558;
Object : ellipsoid  1.264  0.012 -0.434 -0.203  0.132  0.137  0.134 68.836 54.865 18.188;
Object : ellipsoid  0.590 -0.004  0.170  0.333  0.150  0.128  0.114 40.924 72.933 83.927;
Object : ellipsoid  0.926  0.150 -0.554 -0.228  0.121  0.148  0.144 51.306 11.564 74.892;
Object : ellipsoid  0.879  0.164  0.289  0.113  0.122  0.142  0.118 75.521 54.273 52.172;
Object : ellipsoid  0.899  0.114 -0.140 -0.043  0.144  0.113  0.149 21.150 84.844 12.159;
Object : ellipsoid  0.968 -0.433 -0.386  0.271  0.143  0.106  0.132 37.799 70.123 88.998;
Object : ellipsoid  0.580  0.292  0.098 -0.041  0.110  0.102  0.135 67.912 50.239 46.866;
Object : ellipsoid  1.165 -0.539  0.193  0.011  0.121  0.108  0.110 88.172 22.026 36.548;
Object : ellipsoid  1.752 -0.182 -0.668 -0.096  0.139  0.122  0.134 34.860 39.732 57.861;
Object : ellipsoid  0.532 -0.375  0.005  0.143  0.141  0.133  0.121 86.827 71.276 78.545;
Object : ellipsoid  1.175  0.433 -0.087  0.380  0.144  0.137  0.133 59.186 33.564 23.927;
Object : ellipsoid  1.789  0.323  0.077  0.191  0.104  0.127  0.142 68.071 51.031 41.311;
Object : ellipsoid  1.826  0.439  0.420  0.020  0.107  0.139  0.147 35.146 16.964 52.092;
Object : ellipsoid  1.537 -0.147  0.197 -0.588  0.118  0.106  0.136 37.616 42.112 85.809;
Object : ellipsoid  1.540  0.086  0.044 -0.013  0.117  0.114  0.148 29.619 76.811 69.539;
Object : ellipsoid  0.871  0.516  0.024 -0.109  0.136  0.126  0.127 75.866 52.952 40.452;
Object : ellipsoid  1.977 -0.137 -0.618  0.189  0.125  0.141  0.112 25.774 11.873 38.287;
Object : ellipsoid  0.533  0.441  0.379  0.267  0.105  0.113  0.117 18.188 22.667 14.415;
Object : ellipsoid  1.630 -0.178  0.049 -0.041  0.144  0.104  0.149 32.608 55.756  5.298;
Object : ellipsoid  0.566 -0.268 -0.031 -0.381  0.141  0.102  0.110 50.715 33.861 37.513;
Object : ellipsoid  0.550  0.020 -0.187  0.166  0.148  0.130  0.145  8.486 73.359 36.477;
Object : ellipsoid  0.991 -0.427 -0.183  0.205  0.139  0.135  0.136 29.333 33.420 46.204;
Object : ellipsoid  0.733 -0.329 -0.558  0.013  0.126  0.101  0.147 85.427 37.212 53.282;
Object : ellipsoid  0.973 -0.023  0.623  0.119  0.120  0.114  0.137  2.744 66.361 56.446;
Object : ellipsoid  1.833 -0.273  0.506 -0.435  0.136  0.149  0.123 20.497 38.459 55.297;
Object : ellipsoid  1.941  0.220  0.540  0.007  0.112  0.114  0.113 45.657 45.189 23.596;
Object : ellipsoid  1.574 -0.054  0.591 -0.340  0.107  0.115  0.133 16.106 23.837 48.741;
Object : ellipsoid  1.128 -0.276 -0.543  0.129  0.128  0.147  0.137 11.596 17.407  9.029;
Object : ellipsoid  1.501 -0.290 -0.497 -0.148  0.115  0.125  0.101 73.975 41.064 42.845;
Object : ellipsoid  1.946 -0.109 -0.205  0.208  0.117  0.149  0.126 77.697 76.694 43.508;
Object : ellipsoid  0.726 -0.431 -0.222 -0.090  0.113  0.100  0.134 63.575 43.316 38.673;
Object : ellipsoid  1.921  0.345 -0.473 -0.115  0.142  0.133  0.108 76.659 36.141  3.981;
Object : ellipsoid  1.899 -0.334  0.117 -0.189  0.131  0.123  0.125 87.227 86.981 49.588;
Object : ellipsoid  1.539  0.404  0.196  0.081  0.125  0.128  0.130 41.094 20.551  2.259;
Object : ellipsoid  1.192  0.256  0.500  0.319  0.141  0.114  0.106 46.448 16.611  1.446;
Object : ellipsoid  1.386  0.020  0.293  0.229  0.148  0.128  0.112 60.482 64.758 62.385;
Object : ellipsoid  1.193  0.408  0.287 -0.024  0.122  0.141  0.122 75.422 73.914  4.491;
Object : ellipsoid  1.292 -0.082  0.096 -0.385  0.116  0.105  0.146 69.320 47.859  2.057;
Object : ellipsoid  0.806 -0.368 -0.510  0.168  0.105  0.132  0.124  6.961 52.658 36.817;
Object : ellipsoid  1.102  0.087  0.381 -0.127  0.141  0.137  0.143 53.169 78.456 48.996;
Object : ellipsoid  1.757 -0.458  0.306  0.174  0.123  0.133  0.136 71.376 16.432 74.139;
Object : ellipsoid  0.547 -0.190 -0.250 -0.114  0.117  0.144  0.125 27.155 51.355 71.288;
Object : ellipsoid  1.688 -0.089 -0.502  0.185  0.124  0.109  0.149 65.306 88.428 11.444;
Object : ellipsoid  0.903  0.441 -0.116  0.174  0.135  0.137  0.136  5.975 26.888 68.332;
Object : ellipsoid  1.962 -0.180 -0.497  0.536  0.125  0.111  0.109 10.492 80.922 57.596;
Object : ellipsoid  0.852 -0.164  0.381  0.212  0.135  0.145  0.103 42.820 33.259 15.568;
Object : ellipsoid  1.418 -0.052  0.475  0.069  0.111  0.129  0.100 31.965 76.755 12.417;
Object : ellipsoid  1.594 -0.416  0.457  0.101  0.138  0.122  0.119 39.241 33.617 64.080;
Object : ellipsoid  1.132  0.212  0.320  0.224  0.137  0.122  0.149 17.271  0.014 85.413;
Object : ellipsoid  1.527  0.439 -0.187 -0.058  0.122  0.145  0.142 28.424 83.692 12.007;
Object : ellipsoid  1.305 -0.342  0.290  0.113  0.117  0.126  0.145 71.639 56.262 19.343;
Object : ellipsoid  1.930  0.587  0.205 -0.040  0.118  0.137  0.130 38.187 74.328 89.469;
Object : ellipsoid  1.788  0.403  0.378  0.149  0.131  0.111  0.139 19.088 38.334 48.491;
Object : ellipsoid  1.268  0.379 -0.415 -0.144  0.125  0.119  0.105  3.557 40.280  8.412;
Object : ellipsoid  0.578  0.345  0.402  0.398  0.125  0.127  0.144 86.305 74.370 13.508;
Object : ellipsoid  0.596 -0.448 -0.268  0.157  0.126  0.105  0.138 46.914 76.279 71.815;
Object : ellipsoid  1.338  0.324  0.575  0.177  0.144  0.109  0.149 28.540 30.074 61.905;
Object : ellipsoid  1.892  0.184 -0.112 -0.460  0.112  0.124  0.132 49.311 65.467 67.253;
Object : ellipsoid  0.657 -0.002 -0.303  0.005  0.109  0.111  0.116 28.488 44.829 61.607;
Object : ellipsoid  0.701 -0.387 -0.017 -0.184  0.134  0.139  0.126 44.184 34.373 85.654;
Object : ellipsoid  1.247 -0.029 -0.445  0.101  0.117  0.121  0.127 45.758 63.736 12.858;
Object : ellipsoid  1.087 -0.202  0.162 -0.441  0.146  0.129  0.126 56.296 44.082  7.497;
Object : ellipsoid  0.648 -0.198 -0.220  0.221  0.147  0.105  0.130 84.189 42.248 15.808;
Object : ellipsoid  0.934 -0.066 -0.311  0.309  0.140  0.105  0.130 60.597 50.091 41.169;
Object : ellipsoid  1.625 -0.055  0.335  0.451  0.142  0.112  0.104  8.544 15.454 44.896;
Object : ellipsoid  1.878 -0.341  0.054  0.348  0.124  0.131  0.119 15.203 74.586 86.049;
Object : ellipsoid  1.216 -0.458 -0.281  0.400  0.149  0.109  0.105 17.474 42.252 35.461;
Object : ellipsoid  0.603 -0.608  0.040  0.100  0.124  0.149  0.126 56.287 42.568  9.461;
Object : ellipsoid  1.715  0.048  0.565  0.417  0.102  0.120  0.137 43.999 68.791 42.955;
Object : ellipsoid  0.590  0.413 -0.298  0.440  0.114  0.121  0.137 22.847 83.401 59.173;
Object : ellipsoid  1.735  0.053  0.628  0.169  0.146  0.121  0.125 59.144 86.173 30.966;
Object : ellipsoid  1.729 -0.559  0.005 -0.091  0.104  0.126  0.116 82.817 64.791 76.605;
Object : ellipsoid  1.992 -0.336  0.551 -0.113  0.121  0.105  0.109  5.296  3.750 63.257;
Object : ellipsoid  1.967 -0.083  0.030  0.259  0.147  0.116  0.128 18.689 30.674 29.751;
Object : ellipsoid  1.939  0.011 -0.653  0.014  0.129  0.105  0.133 78.532 71.917 60.781;
Object : ellipsoid  1.004 -0.376 -0.386 -0.026  0.138  0.122  0.100 25.204 89.122 51.542;
Object : ellipsoid  0.506 -0.218 -0.357 -0.231  0.119  0.147  0.143 70.563 11.284 51.961;
Object : ellipsoid  1.859  0.194 -0.286 -0.268  0.145  0.146  0.141 21.764 32.249 49.072;
Object : ellipsoid  0.685  0.268 -0.151  0.057  0.115  0.102  0.149 88.696 69.324 84.085;
Object : paraboloid  3.884 -0.371  0.446  0.120  0.110  0.104  0.111 49.286 24.671 34.434;
Object : paraboloid  3.623 -0.014  0.576  0.174  0.136  0.109  0.117 29.323 66.414 49.349;
Object : paraboloid  3.699 -0.469 -0.252 -0.374  0.131  0.138  0.132 82.644 15.989 80.867;
Object : paraboloid  3.913 -0.261 -0.641  0.087  0.148  0.120  0.119 13.213 88.453 12.987;
Object : paraboloid  3.783 -0.113 -0.416  0.052  0.111  0.137  0.140  6.670 18.888 21.966;
Object : paraboloid  3.505  0.045 -0.674 -0.221  0.103  0.104  0.107 89.656 63.623 75.295;
Object : paraboloid  3.501  0.142 -0.379  0.220  0.143  0.125  0.150 50.184 25.252 63.472;
Object : paraboloid  3.927 -0.218 -0.342  0.366  0.141  0.126  0.111 70.942 26.709 62.063;
Object : paraboloid  3.561  0.397 -0.448 -0.136  0.130  0.114  0.147 50.410 74.550 72.088;
Object : paraboloid  3.948  0.476  0.145  0.314  0.124  0.110  0.110 49.315 89.327 86.373;
Object : paraboloid  3.953 -0.380 -0.470  0.204  0.139  0.107  0.110 60.198 74.416 81.074;
Object : paraboloid  3.687  0.042 -0.328 -0.167  0.136  0.108  0.107 22.489  3.897 47.125;
Object : paraboloid  3.554  0.188 -0.354 -0.407  0.106  0.102  0.137 58.497 15.867  1.978;
Object : paraboloid  3.841 -0.469 -0.408  0.044  0.130  0.134  0.118 59.558 78.179 57.795;
Object : paraboloid  3.889  0.169 -0.403 -0.506  0.148  0.142  0.111 52.181 64.351 24.319;
Object : paraboloid  3.823  0.075  0.662 -0.100  0.134  0.103  0.133 50.605 17.798 77.035;
Object : paraboloid  3.740 -0.209  0.045  0.066  0.104  0.145  0.112 20.031 48.869 81.135;
Object : paraboloid  3.635  0.172  0.197  0.133  0.129  0.123  0.139  9.188 74.542 14.264;
Object : paraboloid  3.868 -0.114 -0.313 -0.170  0.111  0.116  0.130 85.880  8.195 12.205;
Object : paraboloid  3.693 -0.512  0.105 -0.011  0.118  0.132  0.133 42.801 52.826 36.257;
Object : paraboloid  3.616  0.027 -0.586 -0.387  0.107  0.111  0.122 42.072  7.012 74.656;
Object : paraboloid  3.924 -0.217  0.479  0.226  0.118  0.128  0.114 74.119 77.662 72.985;
Object : paraboloid  3.994  0.504 -0.006  0.414  0.127  0.142  0.141 20.702 83.469 24.527;
Object : paraboloid  3.982 -0.182 -0.116 -0.357  0.146  0.113  0.128  7.018 25.585 33.142;
Object : paraboloid  3.754  0.307 -0.541 -0.256  0.112  0.111  0.135 43.183 88.658 32.572;
Object : paraboloid  3.852  0.354 -0.031  0.487  0.117  0.119  0.121 28.410 71.854 43.559;
Object : paraboloid  3.517 -0.533 -0.278  0.065  0.145  0.132  0.125 67.237 82.511 50.121;
Object : paraboloid  3.746 -0.421 -0.131  0.454  0.134  0.100  0.126 16.175 64.056 82.164;
Object : paraboloid  3.582 -0.336 -0.072  0.091  0.108  0.132  0.132 42.401 78.961 43.468;
Object : paraboloid  3.677 -0.350  0.488  0.042  0.139  0.110  0.127 23.064 65.278 43.947;
Object : paraboloid  3.807  0.125  0.645 -0.184  0.124  0.142  0.104 85.591 82.238 80.596;
Object : paraboloid  3.741 -0.312  0.332 -0.165  0.132  0.116  0.140 31.798 39.511 41.850;
Object : paraboloid  3.568 -0.218 -0.023  0.093  0.112  0.119  0.125 82.917 26.701 53.750;
Object : paraboloid  3.744 -0.025  0.449 -0.162  0.113  0.109  0.137 31.924 88.135 29.178;
Object : paraboloid  3.999 -0.199  0.442 -0.131  0.119  0.117  0.128 66.795 74.732 37.601;
Object : paraboloid  3.994 -0.072  0.468 -0.423  0.103  0.137  0.108 55.720 37.929 54.042;
Object : paraboloid  3.882  0.137 -0.173 -0.215  0.130  0.120  0.136 36.249 78.821 31.017;
Object : paraboloid  3.944 -0.161  0.236 -0.200  0.103  0.104  0.129 11.394 38.455 61.721;
Object : paraboloid  3.602  0.085  0.031 -0.513  0.137  0.118  0.105 88.121 13.010 11.690;
Object : paraboloid  3.529  0.278  0.049  0.201  0.109  0.107  0.120 55.342 88.529 11.579;
Object : paraboloid  3.835 -0.051  0.398  0.019  0.149  0.144  0.147 26.740 68.652 82.085;
Object : paraboloid  3.930 -0.177  0.084 -0.269  0.125  0.144  0.140 40.483 11.686 48.659;
Object : paraboloid  3.715 -0.267 -0.065  0.206  0.141  0.150  0.124 50.423  7.294  8.339;
Object : paraboloid  3.700  0.049  0.020  0.000  0.111  0.114  0.104 10.373 37.300 71.092;
Object : paraboloid  3.902  0.038  0.285 -0.198  0.112  0.115  0.125 30.597 72.263  4.472;
Object : paraboloid  3.690  0.264 -0.009 -0.220  0.132  0.111  0.130 76.991 59.959  2.561;
Object : paraboloid  3.694 -0.110  0.205  0.436  0.127  0.127  0.147 45.885 15.287 15.245;
Object : paraboloid  3.958  0.033  0.346  0.043  0.114  0.128  0.100  0.320 85.082 35.187;
Object : paraboloid  3.791  0.343  0.097  0.164  0.126  0.111  0.102 35.999 30.689 15.016;
Object : paraboloid  3.934  0.340 -0.429  0.349  0.103  0.145  0.142 45.317  2.038 46.512;
Object : paraboloid  3.957  0.342  0.076  0.153  0.146  0.125  0.129 33.323 11.237 20.963;
Object : paraboloid  3.921  0.115  0.428  0.458  0.123  0.108  0.121 39.576 49.841 88.366;
Object : paraboloid  3.975 -0.357 -0.439  0.247  0.146  0.111  0.146 45.521 39.678 74.388;
Object : paraboloid  3.944 -0.386  0.333 -0.282  0.150  0.136  0.111 38.369 49.118 39.528;
Object : paraboloid  3.744 -0.075  0.380  0.093  0.122  0.111  0.141 76.921 20.862 56.689;
